user_id,email,name,address,country,city,postcode,company_name
ddb10af5-9fed-4d43-a624-fd585c8e3673,[email],Danny Bird,Address 1,Australia,Sydney,2000,Company_1
584f6006-dc4b-4dd3-bf8b-eafbd98859aa,[email],Quincy Walls,Address 2,Australia,Melbourne,3000,Company_2
195e55b4-b843-4f7e-b9ef-c038f8465040,[email],Hana Jenkins,Address 3,Australia,Townsville,4810,Company_3
d4078c4e-059a-4e68-bad7-e0ba9714d935,[email],Sylvia Ibarra,Address 4,Australia,Sydney,2000,Company_4
9cc69da1-1043-452b-b032-fe04915fa22f,[email],Marvin Clayton,Address 5,Australia,Melbourne,3000,Company_5
d2e8787f-ff33-4d71-a9a1-91fcd8ca7096,[email],Jacob Carlson,Address 6,Australia,Townsville,4810,Company_6
5d36c61a-6302-454c-8f83-d7908a4fd19f,[email],Armando Woodward,Address 7,Australia,Sydney,2000,Company_7
0ad2ee24-0394-492d-84de-ee036f797d70,[email],Malachi Rosario,Address 8,Australia,Melbourne,3000,Company_8
84f49eb7-28cf-41a8-a58d-364f32303fad,[email],Sariah Archer,Address 9,Australia,Townsville,4810,Company_9
6ac30b67-face-468c-b2d1-71632442405b,[email],Bronson Lucero,Address 10,Australia,Sydney,2000,Company_10
a464e226-4cb9-485b-af27-3f74951870d2,[email],Alani Pacheco,Address 11,Australia,Melbourne,3000,Company_11
22bb16aa-b898-4873-93ba-1a9392ab20ca,[email],Johnathon Vang,Address 12,Australia,Townsville,4810,Company_12
c71cbf53-8fe9-48bb-94bd-471b6cb29d66,[email],Isabela Carroll,Address 13,Australia,Sydney,2000,Company_13
38992db5-5b0b-4ba4-9add-ac4c1fadae19,[email],Jamarion Mills,Address 14,Australia,Melbourne,3000,Company_14
43198eb0-6fe0-40ad-a852-c0f23e5af3f9,[email],Zackary Hansen,Address 15,Australia,Townsville,4810,Company_15
ffbf731b-897f-465e-b4c7-2f5efa54989d,[email],Ayana Davidson,Address 16,Australia,Sydney,2000,Company_16
0e50c52d-9edf-4b68-ab3c-bd635875bf95,[email],Aliza Villegas,Address 17,Australia,Melbourne,3000,Company_17
053571bf-23de-40b4-8be8-e9d4f89f5bed,[email],Quentin Jarvis,Address 18,Australia,Townsville,4810,Company_18
3c3d679e-0257-45ed-bf47-2f3594c7d0fa,[email],Marc Bryan,Address 19,Australia,Melbourne,3000,Company_19
bb3f5878-460f-4fb8-9b5f-a5df1e4ec950,[email],Valentina Lewis,Address 20,Australia,Townsville,4810,Company_20